GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500103,2025-10-25,MEM,IND,128.0,103.0,231.0,True,104.2,108.8,111.5,-2.7,,0.509,104.24,108.4,115.2,-6.7,,0.501,-0.039999999999992,0.3999999999999915,-3.700000000000003,4.0,,0.008,2,0,2,0,1.0,2.0,1,0,0,1,0,1,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,121.0,135.0,134.0,141.0,-20.0,1.0,1,-2,-0.3333333333333333,-15.5,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,1,-0.3333333333333333,-15.5,104.22,,0,0,0,1,0,1,-3,1,1.25,1.0,15.775,19.0
22500100,2025-10-25,ORL,CHI,98.0,110.0,208.0,True,103.6,105.4,110.7,-5.3,,0.505,105.81,112.4,112.3,0.2,,0.552,-2.210000000000008,-7.0,-1.5999999999999943,-5.5,,-0.047,2,0,2,0,1.0,3.0,1,0,0,1,0,1,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,116.0,115.0,116.0,111.0,5.0,-1.0,-2,2,-4.0,8.0,1,0,0,0,3,2,3,2,0,0,0,0,0,0,0,0,0,-4.0,8.0,104.705,,0,0,0,1,0,1,-3,2,1.0,1.0,14.4,24.0
22500101,2025-10-25,ATL,OKC,100.0,117.0,217.0,True,103.41,112.4,112.0,0.5,,0.542,101.94,110.8,102.4,8.5,,0.525,1.4699999999999989,1.6000000000000083,9.599999999999994,-8.0,,0.017,1,1,1,1,1.0,2.0,0,0,0,1,0,2,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,114.5,133.0,122.5,129.5,-15.0,10.5,-1,3,-11.0,8.0,1,0,0,0,3,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,8.0,102.675,,0,0,0,1,0,1,-2,1,2.0,1.0,40.8,13.8
22500111,2025-10-26,DAL,TOR,139.0,129.0,268.0,True,102.0,100.9,105.9,-5.0,,0.487,105.41,112.2,106.5,5.8,,0.548,-3.4099999999999966,-11.299999999999995,-0.5999999999999943,-10.8,,-0.061,1,0,2,1,2.0,2.0,0,0,0,1,0,1,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,99.5,127.0,121.0,120.0,-20.5,6.0,1,-2,-11.0,1.3333333333333333,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,1,-11.0,1.3333333333333333,103.705,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500105,2025-10-26,SAS,BKN,118.0,107.0,225.0,True,100.52,109.9,104.3,5.6,,0.539,102.16,108.1,117.5,-9.5,,0.502,-1.6400000000000006,1.8000000000000114,-13.200000000000005,15.1,,0.037,0,0,0,1,2.0,2.0,0,0,0,1,0,1,122.5,120.5,104.0,133.5,-11.0,16.5,122.5,120.5,104.0,133.5,-11.0,16.5,122.5,120.5,104.0,133.5,-11.0,16.5,3,-3,16.0,-12.333333333333334,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,1,16.0,-12.333333333333334,101.34,,0,0,0,1,0,1,1,1,1.0,0.0,23.5,0.0
22500106,2025-10-26,DET,BOS,119.0,113.0,232.0,True,102.25,111.9,107.1,4.8,,0.518,100.03,113.1,106.4,6.8,,0.515,2.219999999999999,-1.1999999999999886,0.6999999999999886,-2.0,,0.003,0,1,0,1,2.0,2.0,0,0,0,1,0,2,113.0,105.5,113.0,111.0,2.0,-7.5,113.0,105.5,113.0,111.0,2.0,-7.5,113.0,105.5,113.0,111.0,2.0,-7.5,2,-3,2.0,-5.666666666666667,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,2.0,-5.666666666666667,101.14,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500107,2025-10-26,CLE,MIL,118.0,113.0,231.0,True,102.45,111.4,109.5,1.9,,0.517,103.36,112.1,114.3,-2.3,,0.557,-0.9099999999999966,-0.6999999999999886,-4.799999999999997,4.199999999999999,,-0.04,0,1,0,1,2.0,2.0,0,0,0,1,0,2,121.0,127.5,121.5,118.0,3.0,6.0,121.0,127.5,121.5,118.0,3.0,6.0,121.0,127.5,121.5,118.0,3.0,6.0,2,-1,1.3333333333333333,4.666666666666667,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,1.3333333333333333,4.666666666666667,102.905,,0,0,0,1,0,1,1,1,0.0,1.0,0.0,13.5
22500108,2025-10-26,MIA,NYK,115.0,107.0,222.0,True,106.33,108.3,108.0,0.3,,0.545,101.59,112.5,111.9,0.6,,0.516,4.739999999999995,-4.200000000000003,-3.9000000000000057,-0.3,,0.029,0,0,0,0,2.0,2.0,0,0,0,1,0,1,133.5,112.0,119.5,103.0,30.5,-7.5,133.5,112.0,119.5,103.0,30.5,-7.5,133.5,112.0,119.5,103.0,30.5,-7.5,2,-1,12.0,3.3333333333333335,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,12.0,3.3333333333333335,103.96,,0,0,0,1,0,1,1,1,0.0,0.25,0.0,5.425
22500109,2025-10-26,WAS,CHA,113.0,139.0,252.0,True,104.8,101.7,114.3,-12.6,,0.512,103.62,115.6,109.0,6.6,,0.557,1.1799999999999926,-13.899999999999991,5.299999999999997,-19.2,,-0.045,0,1,0,1,2.0,1.0,0,1,0,1,0,2,118.5,128.5,120.0,121.0,-2.5,8.5,118.5,128.5,120.0,121.0,-2.5,8.5,118.5,128.5,120.0,121.0,-2.5,8.5,-1,1,-9.666666666666666,13.666666666666666,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-9.666666666666666,13.666666666666666,104.21,,0,0,0,1,0,1,1,-1,0.0,1.0,0.0,16.7
22500110,2025-10-26,MIN,IND,114.0,110.0,224.0,True,102.16,112.9,111.2,1.7,,0.553,104.24,108.4,115.2,-6.7,,0.501,-2.0799999999999983,4.5,-4.0,8.4,,0.052,0,1,0,1,2.0,1.0,0,1,0,1,0,2,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,114.0,119.0,121.0,134.5,-20.5,-2.0,1,-3,-3.3333333333333335,-11.666666666666666,0,1,0,0,2,3,3,3,0,0,0,0,0,0,0,0,1,-3.3333333333333335,-11.666666666666666,103.2,,0,0,0,1,0,1,1,-3,0.0,2.0,0.0,45.4
22500112,2025-10-26,LAC,POR,114.0,107.0,221.0,True,100.81,106.9,109.9,-3.0,,0.533,106.44,111.2,107.2,4.0,,0.519,-5.6299999999999955,-4.299999999999997,2.700000000000003,-7.0,,0.014,1,0,1,0,2.0,2.0,0,0,0,1,0,1,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,118.5,126.5,115.5,118.5,0.0,11.0,2,-1,4.333333333333333,3.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,4.333333333333333,3.0,103.625,,0,0,0,1,0,1,1,1,0.0,0.0,0.0,0.0
22500113,2025-10-26,SAC,LAL,120.0,127.0,247.0,True,102.31,112.3,110.4,1.9,,0.549,100.88,110.6,110.1,0.5,,0.54,1.4300000000000068,1.7000000000000028,0.3000000000000113,1.4,,0.009,1,0,1,0,2.0,2.0,0,0,0,1,0,1,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,110.5,118.5,112.0,114.5,-4.0,6.5,-1,2,-3.3333333333333335,5.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-3.3333333333333335,5.0,101.595,,0,0,0,1,0,1,1,1,1.25,2.0,20.35,48.5
22500119,2025-10-27,DAL,OKC,94.0,101.0,195.0,True,102.0,100.9,105.9,-5.0,,0.487,101.94,110.8,102.4,8.5,,0.525,0.0600000000000022,-9.899999999999991,3.5,-13.5,,-0.038,2,1,3,2,1.0,2.0,1,0,0,1,0,3,112.66666666666669,127.66666666666669,123.66666666666669,119.66666666666669,-7.0,4.0,112.66666666666669,127.66666666666669,123.66666666666669,119.66666666666669,-7.0,4.0,112.66666666666669,127.66666666666669,123.66666666666669,119.66666666666669,-7.0,4.0,-1,4,-10.0,7.75,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,-10.0,7.75,101.97,,0,0,0,1,0,1,-6,-3,0.0,1.0,0.0,13.8
22500120,2025-10-27,UTA,PHX,138.0,134.0,272.0,True,104.68,107.6,110.7,-3.0,,0.503,103.38,109.5,110.7,-1.1,,0.539,1.3000000000000114,-1.9000000000000057,0.0,-1.9,,-0.036,0,2,1,2,3.0,2.0,0,0,0,1,0,3,116.5,111.0,106.5,126.0,-9.5,4.5,116.5,111.0,106.5,126.0,-9.5,4.5,116.5,111.0,106.5,126.0,-9.5,4.5,1,-3,8.0,-12.25,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,8.0,-12.25,104.03,,0,0,0,1,0,1,2,-5,1.0,1.25,9.9,20.85
22500116,2025-10-27,HOU,BKN,137.0,109.0,246.0,True,102.57,114.5,110.3,4.2,,0.528,102.16,108.1,117.5,-9.5,,0.502,0.4099999999999966,6.400000000000006,-7.200000000000003,13.7,,0.026,1,1,1,2,3.0,1.0,0,1,0,1,0,2,117.5,116.0,120.0,128.33333333333334,-10.833333333333345,-4.0,117.5,116.0,120.0,128.33333333333334,-10.833333333333345,-4.0,117.5,116.0,120.0,128.33333333333334,-10.833333333333345,-4.0,1,-4,7.666666666666667,-16.25,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,7.666666666666667,-16.25,102.365,,0,0,0,1,0,1,2,-6,0.0,1.0,0.0,9.2
22500122,2025-10-27,LAL,POR,108.0,122.0,230.0,True,100.88,110.6,110.1,0.5,,0.54,106.44,111.2,107.2,4.0,,0.519,-5.560000000000002,-0.6000000000000085,2.8999999999999915,-3.5,,0.021,1,1,1,1,1.0,1.0,0,1,0,1,0,2,121.33333333333331,120.0,116.33333333333331,117.0,4.333333333333329,3.6666666666666714,121.33333333333331,120.0,116.33333333333331,117.0,4.333333333333329,3.6666666666666714,121.33333333333331,120.0,116.33333333333331,117.0,4.333333333333329,3.6666666666666714,-1,1,0.25,5.75,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,0.25,5.75,103.66,,0,0,0,1,0,1,-5,-6,2.0,0.0,48.5,0.0
22500121,2025-10-27,GSW,MEM,131.0,118.0,249.0,True,102.5,107.5,107.5,0.0,,0.526,104.2,108.8,111.5,-2.7,,0.509,-1.7000000000000028,-1.2999999999999972,-4.0,2.7,,0.017,0,0,1,0,3.0,2.0,0,0,0,1,0,1,125.0,123.33333333333331,126.33333333333331,123.66666666666669,1.3333333333333286,-3.0,125.0,123.33333333333331,126.33333333333331,123.66666666666669,1.3333333333333286,-3.0,125.0,123.33333333333331,126.33333333333331,123.66666666666669,1.3333333333333286,-3.0,1,-1,2.25,-3.5,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,2.25,-3.5,103.35,,0,0,0,1,0,1,-1,-4,0.0,1.0,0.0,12.3
22500118,2025-10-27,SAS,TOR,121.0,103.0,224.0,True,100.52,109.9,104.3,5.6,,0.539,105.41,112.2,106.5,5.8,,0.548,-4.890000000000001,-2.299999999999997,-2.200000000000003,-0.2000000000000001,,-0.009,1,1,1,2,1.0,1.0,1,1,0,1,0,2,121.0,127.66666666666669,105.0,126.33333333333331,-5.333333333333329,22.66666666666667,121.0,127.66666666666669,105.0,126.33333333333331,-5.333333333333329,22.66666666666667,121.0,127.66666666666669,105.0,126.33333333333331,-5.333333333333329,22.66666666666667,4,-3,16.5,-3.5,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,1,16.5,-3.5,102.965,,0,0,0,1,0,1,-6,-6,1.0,0.0,23.5,0.0
22500114,2025-10-27,PHI,ORL,136.0,124.0,260.0,True,101.72,110.4,110.3,0.1,,0.514,103.6,105.4,110.7,-5.3,,0.505,-1.8799999999999957,5.0,-0.4000000000000057,5.3999999999999995,,0.009,1,0,1,0,2.0,2.0,0,0,0,1,0,1,121.0,110.0,118.5,114.0,7.0,-8.5,121.0,110.0,118.5,114.0,7.0,-8.5,121.0,110.0,118.5,114.0,7.0,-8.5,3,-3,5.666666666666667,-6.0,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,5.666666666666667,-6.0,102.66,,0,0,0,1,0,1,1,-4,1.0,0.0,19.7,0.0
22500115,2025-10-27,CHI,ATL,128.0,123.0,251.0,True,105.81,112.4,112.3,0.2,,0.552,103.41,112.4,112.0,0.5,,0.542,2.4000000000000057,0.0,0.2999999999999971,-0.3,,0.01,0,1,1,1,2.0,2.0,0,0,0,1,0,1,112.5,109.66666666666669,104.5,120.66666666666669,-8.166666666666671,5.166666666666671,112.5,109.66666666666669,104.5,120.66666666666669,-8.166666666666671,5.166666666666671,112.5,109.66666666666669,104.5,120.66666666666669,-8.166666666666671,5.166666666666671,3,-2,7.0,-9.5,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,7.0,-9.5,104.61,,0,0,0,1,0,1,1,-4,1.25,0.5,29.1,10.2
22500008,2025-10-27,MIN,DEN,114.0,127.0,241.0,True,102.16,112.9,111.2,1.7,,0.553,102.17,115.4,107.6,7.7,,0.546,-0.0100000000000051,-2.5,3.6000000000000085,-6.0,,0.007,1,0,1,1,1.0,2.0,1,0,0,1,0,1,114.0,132.0,117.33333333333331,124.0,-10.0,14.666666666666671,114.0,132.0,117.33333333333331,124.0,-10.0,14.666666666666671,114.0,132.0,117.33333333333331,124.0,-10.0,14.666666666666671,-1,2,-5.75,9.666666666666666,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,0,-5.75,9.666666666666666,102.165,,0,0,0,1,0,1,-6,1,1.0,0.0,26.5,0.0
22500007,2025-10-27,DET,CLE,95.0,116.0,211.0,True,102.25,111.9,107.1,4.8,,0.518,102.45,111.4,109.5,1.9,,0.517,-0.2000000000000028,0.5,-2.4000000000000057,2.9,,0.001,1,1,1,2,1.0,1.0,1,0,0,1,0,1,115.0,120.0,113.0,118.66666666666669,-3.6666666666666714,7.0,115.0,120.0,113.0,118.66666666666669,-3.6666666666666714,7.0,115.0,120.0,113.0,118.66666666666669,-3.6666666666666714,7.0,-1,3,-3.75,6.25,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,-3.75,6.25,102.35,,0,0,0,1,0,1,-6,-5,0.1,0.0,2.74,0.0
22500117,2025-10-27,NOP,BOS,90.0,122.0,212.0,True,103.58,102.8,114.8,-12.0,,0.48,100.03,113.1,106.4,6.8,,0.515,3.549999999999997,-10.299999999999995,8.399999999999991,-18.8,,-0.035,1,2,1,2,3.0,1.0,0,1,0,1,0,3,119.0,108.0,124.0,113.66666666666669,5.333333333333329,-16.0,119.0,108.0,124.0,113.66666666666669,5.333333333333329,-16.0,119.0,108.0,124.0,113.66666666666669,5.333333333333329,-16.0,-3,1,-14.0,3.75,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,-14.0,3.75,101.805,,0,0,0,1,0,1,2,-7,0.25,0.25,5.35,6.975
22500127,2025-10-28,GSW,LAC,98.0,79.0,177.0,True,102.5,107.5,107.5,0.0,,0.526,100.81,106.9,109.9,-3.0,,0.533,1.6899999999999975,0.5999999999999943,-2.4000000000000057,3.0,,-0.007,1,0,2,0,1.0,2.0,1,0,0,1,0,1,129.0,117.0,129.33333333333334,112.66666666666669,16.33333333333333,-12.333333333333345,126.5,117.0,124.25,112.66666666666669,13.833333333333329,-7.25,126.5,117.0,124.25,112.66666666666669,13.833333333333329,-7.25,2,-1,5.6,-1.5,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,5.6,-1.5,101.655,,0,0,0,1,0,1,-4,-2,0.0,0.0,0.0,0.0
22500123,2025-10-28,WAS,PHI,134.0,139.0,273.0,True,104.8,101.7,114.3,-12.6,,0.512,101.72,110.4,110.3,0.1,,0.514,3.0799999999999983,-8.700000000000003,4.0,-12.7,,-0.002,1,0,1,0,2.0,1.0,0,0,0,1,0,1,116.66666666666669,126.0,126.33333333333331,120.33333333333331,-3.666666666666657,-0.3333333333333286,116.66666666666669,126.0,126.33333333333331,120.33333333333331,-3.666666666666657,-0.3333333333333286,116.66666666666669,126.0,126.33333333333331,120.33333333333331,-3.666666666666657,-0.3333333333333286,-2,4,-8.5,5.5,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-8.5,5.5,103.26,,0,0,0,1,0,1,-2,-5,0.0,0.0,0.0,0.0
22500124,2025-10-28,MIA,CHA,144.0,117.0,261.0,True,106.33,108.3,108.0,0.3,,0.545,103.62,115.6,109.0,6.6,,0.557,2.7099999999999937,-7.299999999999997,-1.0,-6.3,,-0.012,1,2,1,2,2.0,2.0,0,0,0,1,0,3,127.33333333333331,132.0,115.33333333333331,118.33333333333331,9.0,16.66666666666667,127.33333333333331,132.0,115.33333333333331,118.33333333333331,9.0,16.66666666666667,127.33333333333331,132.0,115.33333333333331,118.33333333333331,9.0,16.66666666666667,3,-1,15.75,3.5,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,15.75,3.5,104.975,,0,0,0,1,0,1,-2,-5,0.25,1.0,6.35,16.7
22500125,2025-10-28,MIL,NYK,121.0,111.0,232.0,True,103.36,112.1,114.3,-2.3,,0.557,101.59,112.5,111.9,0.6,,0.516,1.769999999999996,-0.4000000000000057,2.3999999999999915,-2.9,,0.041,0,1,0,1,2.0,2.0,0,0,0,1,0,2,122.66666666666669,110.33333333333331,118.0,107.0,15.666666666666671,-7.666666666666671,122.66666666666669,110.33333333333331,118.0,107.0,15.666666666666671,-7.666666666666671,122.66666666666669,110.33333333333331,118.0,107.0,15.666666666666671,-7.666666666666671,1,-2,6.0,0.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,6.0,0.0,102.475,,0,0,0,1,0,1,-2,-2,0.0,0.1,0.0,2.17
22500126,2025-10-28,OKC,SAC,107.0,101.0,208.0,True,101.94,110.8,102.4,8.5,,0.525,102.31,112.3,110.4,1.9,,0.549,-0.3700000000000045,-1.5,-8.0,6.6,,-0.024,0,0,0,0,1.0,2.0,0,0,0,1,0,1,119.66666666666669,113.66666666666669,109.66666666666669,117.0,2.6666666666666714,4.0,121.0,113.66666666666669,113.25,117.0,4.0,0.4166666666666714,121.0,113.66666666666669,113.25,117.0,4.0,0.4166666666666714,5,-2,7.4,-4.0,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,7.4,-4.0,102.125,,0,0,0,1,0,1,-5,-2,2.0,1.0,32.1,15.0
22500135,2025-10-29,UTA,POR,134.0,136.0,270.0,True,104.68,107.6,110.7,-3.0,,0.503,106.44,111.2,107.2,4.0,,0.519,-1.759999999999991,-3.6000000000000085,3.5,-7.0,,-0.016,1,2,1,2,2.0,2.0,0,0,0,1,0,3,123.66666666666669,122.66666666666669,115.66666666666669,113.66666666666669,10.0,7.0,123.66666666666669,120.5,115.66666666666669,114.75,8.916666666666671,4.833333333333329,123.66666666666669,120.5,115.66666666666669,114.75,8.916666666666671,4.833333333333329,-1,2,5.5,5.0,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,5.5,5.0,105.56,,0,0,0,1,0,1,1,-5,1.0,0.0,9.9,0.0
22500134,2025-10-29,DEN,NOP,122.0,88.0,210.0,True,102.17,115.4,107.6,7.7,,0.546,103.58,102.8,114.8,-12.0,,0.48,-1.4099999999999966,12.600000000000009,-7.200000000000003,19.7,,0.066,0,0,1,0,2.0,2.0,0,0,0,1,0,1,130.33333333333334,109.33333333333331,120.66666666666669,123.33333333333331,7.000000000000014,-11.333333333333345,130.33333333333334,109.33333333333331,120.66666666666669,123.33333333333331,7.000000000000014,-11.333333333333345,130.33333333333334,109.33333333333331,120.66666666666669,123.33333333333331,7.000000000000014,-11.333333333333345,3,-4,15.75,-19.0,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,15.75,-19.0,102.875,,0,0,0,1,0,1,-2,1,0.0,0.25,0.0,5.35
22500137,2025-10-29,PHX,MEM,113.0,114.0,227.0,True,103.38,109.5,110.7,-1.1,,0.539,104.2,108.8,111.5,-2.7,,0.509,-0.8200000000000074,0.7000000000000028,-0.7999999999999972,1.6,,0.03,0,1,0,1,2.0,2.0,0,0,0,1,0,2,115.66666666666669,120.0,133.33333333333334,126.66666666666669,-11.0,-13.333333333333345,116.75,122.0,129.0,125.5,-8.75,-7.0,116.75,122.0,129.0,125.5,-8.75,-7.0,-4,1,-10.0,-2.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-10.0,-2.6,103.79,,0,0,0,1,0,1,-2,-2,1.25,1.25,25.275,15.775
22500136,2025-10-29,MIN,LAL,115.0,116.0,231.0,True,102.16,112.9,111.2,1.7,,0.553,100.88,110.6,110.1,0.5,,0.54,1.2800000000000011,2.3000000000000114,1.1000000000000083,1.2,,0.013,2,1,2,1,2.0,2.0,0,0,0,1,0,1,112.66666666666669,121.0,121.66666666666669,117.33333333333331,-4.666666666666657,-0.6666666666666714,114.0,118.0,119.75,117.75,-3.75,-1.75,114.0,118.0,119.75,117.75,-3.75,-1.75,-2,1,-4.8,0.4,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,-4.8,0.4,101.52,238.0,0,0,0,1,0,1,-4,-4,1.0,2.0,26.5,48.5
22500133,2025-10-29,DAL,IND,107.0,105.0,212.0,True,102.0,100.9,105.9,-5.0,,0.487,104.24,108.4,115.2,-6.7,,0.501,-2.239999999999995,-7.5,-9.299999999999995,1.7000000000000002,,-0.014,2,1,3,2,2.0,3.0,0,0,0,1,0,3,113.33333333333331,116.0,115.66666666666669,127.66666666666669,-14.333333333333345,0.3333333333333286,108.0,116.0,118.0,127.66666666666669,-19.66666666666667,-2.0,108.0,116.0,118.0,127.66666666666669,-19.66666666666667,-2.0,1,-4,-7.6,-9.25,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,1,-7.6,-9.25,103.12,,0,0,0,1,0,1,-4,-2,0.1,3.0,2.08,59.4
22500132,2025-10-29,CHI,SAC,126.0,113.0,239.0,True,105.81,112.4,112.3,0.2,,0.552,102.31,112.3,110.4,1.9,,0.549,3.5,0.1000000000000085,1.8999999999999917,-1.7,,0.003,1,1,1,1,2.0,1.0,0,1,0,1,0,2,117.66666666666669,108.66666666666669,110.66666666666669,112.66666666666669,5.0,-2.0,117.66666666666669,110.5,110.66666666666669,114.5,3.1666666666666714,-0.1666666666666714,117.66666666666669,110.5,110.66666666666669,114.5,3.1666666666666714,-0.1666666666666714,4,-3,8.5,-5.8,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,8.5,-5.8,104.06,,0,0,0,1,0,1,1,-6,1.0,1.0,24.0,15.0
22500131,2025-10-29,TOR,HOU,121.0,139.0,260.0,True,105.41,112.2,106.5,5.8,,0.548,102.57,114.5,110.3,4.2,,0.528,2.8400000000000034,-2.299999999999997,-3.799999999999997,1.5999999999999996,,0.02,0,0,1,0,2.0,2.0,0,0,0,1,0,1,116.0,124.0,127.33333333333331,116.33333333333331,-0.3333333333333286,-3.3333333333333286,121.5,124.0,125.0,116.33333333333331,5.166666666666671,-1.0,121.5,124.0,125.0,116.33333333333331,5.166666666666671,-1.0,-4,2,-6.4,10.25,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,1,-6.4,10.25,103.99,,0,0,0,1,0,1,-4,1,1.0,0.0,11.3,0.0
22500130,2025-10-29,BKN,ATL,112.0,117.0,229.0,True,102.16,108.1,117.5,-9.5,,0.502,103.41,112.4,112.0,0.5,,0.542,-1.25,-4.300000000000011,5.5,-10.0,,-0.04,0,1,1,2,2.0,2.0,0,0,0,1,0,2,113.33333333333331,111.33333333333331,128.66666666666666,117.33333333333331,-4.0,-17.33333333333333,114.25,113.0,130.5,122.5,-8.25,-17.5,114.25,113.0,130.5,122.5,-8.25,-17.5,-5,1,-14.0,-6.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,-14.0,-6.6,102.785,,0,0,0,1,0,1,-4,-2,1.0,0.1,9.2,2.2399999999999998
22500129,2025-10-29,DET,ORL,135.0,116.0,251.0,True,102.25,111.9,107.1,4.8,,0.518,103.6,105.4,110.7,-5.3,,0.505,-1.3499999999999943,6.5,-3.6000000000000085,10.1,,0.013,2,1,2,1,2.0,2.0,0,0,0,1,0,2,109.66666666666669,109.66666666666669,113.33333333333331,119.0,-9.333333333333329,-3.666666666666657,110.0,113.5,113.75,119.5,-9.5,-0.25,110.0,113.5,113.75,119.5,-9.5,-0.25,1,-4,0.8,-8.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,0.8,-8.6,102.925,,0,0,0,1,0,1,-4,-2,0.25,0.0,3.15,0.0
22500128,2025-10-29,BOS,CLE,125.0,105.0,230.0,True,100.03,113.1,106.4,6.8,,0.515,102.45,111.4,109.5,1.9,,0.517,-2.4200000000000017,1.6999999999999886,-3.0999999999999943,4.9,,-0.002,0,1,0,2,2.0,2.0,0,0,0,1,0,2,110.0,121.66666666666669,104.66666666666669,110.66666666666669,-0.6666666666666714,17.0,111.5,119.0,107.75,112.75,-1.25,11.25,111.5,119.0,107.75,112.75,-1.25,11.25,2,-1,7.0,1.0,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,0,7.0,1.0,101.24,,0,0,0,1,0,1,-4,-4,0.1,1.25,2.79,21.6
